# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.2 \leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d20-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d20-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d20-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d20-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d20-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d20-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d20-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d20-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d20-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.584000e-02	3.329251e-04	3.329251e-04
2.000000e+00	4.000000e+00	5.405000e-02	4.953764e-04	4.953764e-04
4.000000e+00	6.000000e+00	5.436000e-02	3.646580e-04	3.646580e-04
6.000000e+00	8.000000e+00	4.804000e-02	4.019315e-04	4.019315e-04
8.000000e+00	1.000000e+01	4.096000e-02	3.009933e-04	3.009933e-04
1.000000e+01	1.300000e+01	3.316000e-02	1.785721e-04	1.785721e-04
1.300000e+01	1.600000e+01	2.573000e-02	1.819386e-04	1.819386e-04
1.600000e+01	2.000000e+01	1.956000e-02	1.312125e-04	1.312125e-04
2.000000e+01	2.500000e+01	1.390000e-02	9.828784e-05	9.828784e-05
2.500000e+01	3.000000e+01	1.000000e-02	9.000000e-05	9.000000e-05
3.000000e+01	3.700000e+01	6.933000e-03	6.239700e-05	6.239700e-05
3.700000e+01	4.500000e+01	4.611000e-03	4.814025e-05	4.814025e-05
4.500000e+01	5.500000e+01	2.995000e-03	3.764657e-05	3.764657e-05
5.500000e+01	6.500000e+01	1.940000e-03	2.864376e-05	2.864376e-05
6.500000e+01	7.500000e+01	1.290000e-03	2.162434e-05	2.162434e-05
7.500000e+01	8.500000e+01	8.719000e-04	1.547469e-05	1.547469e-05
8.500000e+01	1.050000e+02	4.966000e-04	7.788867e-06	7.788867e-06
1.050000e+02	1.500000e+02	1.933000e-04	3.240298e-06	3.240298e-06
1.500000e+02	2.000000e+02	5.229000e-05	1.420518e-06	1.420518e-06
2.000000e+02	9.000000e+02	2.078000e-06	9.100596e-08	9.100596e-08
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d20-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d20-x01-y01
ScaledBy=1.02351287342756597e-08
Title=POWHEG (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.353190e-01	1.225331e-03	1.225331e-03
2.000000e+00	4.000000e+00	6.400060e-03	2.021715e-04	2.021715e-04
4.000000e+00	6.000000e+00	3.610291e-03	1.517435e-04	1.517435e-04
6.000000e+00	8.000000e+00	2.587796e-03	1.287339e-04	1.287339e-04
8.000000e+00	1.000000e+01	3.256836e-03	1.474832e-04	1.474832e-04
1.000000e+01	1.300000e+01	3.213074e-02	3.719084e-04	3.719084e-04
1.300000e+01	1.600000e+01	2.476289e-02	3.265587e-04	3.265587e-04
1.600000e+01	2.000000e+01	1.891300e-02	2.469842e-04	2.469842e-04
2.000000e+01	2.500000e+01	1.258805e-02	1.805454e-04	1.805454e-04
2.500000e+01	3.000000e+01	8.869196e-03	1.511226e-04	1.511226e-04
3.000000e+01	3.700000e+01	6.079066e-03	1.055379e-04	1.055379e-04
3.700000e+01	4.500000e+01	3.963745e-03	7.996200e-05	7.996200e-05
4.500000e+01	5.500000e+01	2.432528e-03	5.595739e-05	5.595739e-05
5.500000e+01	6.500000e+01	1.483249e-03	4.363752e-05	4.363752e-05
6.500000e+01	7.500000e+01	8.684895e-04	3.330279e-05	3.330279e-05
7.500000e+01	8.500000e+01	6.639905e-04	2.895136e-05	2.895136e-05
8.500000e+01	1.050000e+02	3.408316e-04	1.472128e-05	1.472128e-05
1.050000e+02	1.500000e+02	1.239898e-04	5.910920e-06	5.910920e-06
1.500000e+02	2.000000e+02	3.383070e-05	2.922527e-06	2.922527e-06
2.000000e+02	9.000000e+02	1.713174e-06	1.757681e-07	1.757681e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d20-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d20-x01-y01
ScaledBy=1.22396877212187561e-05
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.427126e-02	5.260223e-04	5.260223e-04
2.000000e+00	4.000000e+00	6.575795e-02	6.419794e-04	6.419794e-04
4.000000e+00	6.000000e+00	5.679065e-02	5.973577e-04	5.973577e-04
6.000000e+00	8.000000e+00	4.605974e-02	5.388425e-04	5.388425e-04
8.000000e+00	1.000000e+01	3.956406e-02	4.995499e-04	4.995499e-04
1.000000e+01	1.300000e+01	2.823076e-02	3.459081e-04	3.459081e-04
1.300000e+01	1.600000e+01	2.342835e-02	3.137957e-04	3.137957e-04
1.600000e+01	2.000000e+01	1.855865e-02	2.428865e-04	2.428865e-04
2.000000e+01	2.500000e+01	1.285723e-02	1.811114e-04	1.811114e-04
2.500000e+01	3.000000e+01	9.215674e-03	1.529633e-04	1.529633e-04
3.000000e+01	3.700000e+01	6.266800e-03	1.066348e-04	1.066348e-04
3.700000e+01	4.500000e+01	4.371856e-03	8.337403e-05	8.337403e-05
4.500000e+01	5.500000e+01	2.625598e-03	5.761616e-05	5.761616e-05
5.500000e+01	6.500000e+01	1.619574e-03	4.526080e-05	4.526080e-05
6.500000e+01	7.500000e+01	1.063156e-03	3.650733e-05	3.650733e-05
7.500000e+01	8.500000e+01	6.495684e-04	2.856611e-05	2.856611e-05
8.500000e+01	1.050000e+02	3.899894e-04	1.563644e-05	1.563644e-05
1.050000e+02	1.500000e+02	1.399325e-04	6.226867e-06	6.226867e-06
1.500000e+02	2.000000e+02	3.626654e-05	3.001440e-06	3.001440e-06
2.000000e+02	9.000000e+02	1.721063e-06	1.747475e-07	1.747475e-07
# END HISTO1D

