# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $116\,\text{GeV}\leq m_{\ell\ell} < 150\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d16-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d16-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d16-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.137800e+01	3.549134e-01	3.549134e-01
4.000000e-03	8.000000e-03	1.162300e+01	2.492856e-01	2.492856e-01
8.000000e-03	1.200000e-02	1.095000e+01	2.351065e-01	2.351065e-01
1.200000e-02	1.600000e-02	1.081900e+01	2.284833e-01	2.284833e-01
1.600000e-02	2.000000e-02	9.950000e+00	2.161693e-01	2.161693e-01
2.000000e-02	2.400000e-02	9.516000e+00	2.067404e-01	2.067404e-01
2.400000e-02	2.900000e-02	8.890000e+00	1.826241e-01	1.826241e-01
2.900000e-02	3.400000e-02	7.962000e+00	1.776793e-01	1.776793e-01
3.400000e-02	3.900000e-02	7.172000e+00	1.606912e-01	1.606912e-01
3.900000e-02	4.500000e-02	6.523000e+00	1.417158e-01	1.417158e-01
4.500000e-02	5.100000e-02	6.099000e+00	1.381393e-01	1.381393e-01
5.100000e-02	5.700000e-02	5.466000e+00	1.288864e-01	1.288864e-01
5.700000e-02	6.400000e-02	4.992000e+00	1.130663e-01	1.130663e-01
6.400000e-02	7.200000e-02	4.404000e+00	1.024344e-01	1.024344e-01
7.200000e-02	8.100000e-02	4.017000e+00	9.098305e-02	9.098305e-02
8.100000e-02	9.100000e-02	3.397000e+00	8.010008e-02	8.010008e-02
9.100000e-02	1.020000e-01	3.067000e+00	7.980096e-02	7.980096e-02
1.020000e-01	1.140000e-01	2.480000e+00	7.599491e-02	7.599491e-02
1.140000e-01	1.280000e-01	2.131000e+00	5.280410e-02	5.280410e-02
1.280000e-01	1.450000e-01	1.859000e+00	4.621401e-02	4.621401e-02
1.450000e-01	1.650000e-01	1.530000e+00	3.791191e-02	3.791191e-02
1.650000e-01	1.890000e-01	1.219000e+00	3.273191e-02	3.273191e-02
1.890000e-01	2.190000e-01	9.660000e-01	2.801400e-02	2.801400e-02
2.190000e-01	2.580000e-01	7.510000e-01	2.109495e-02	2.109495e-02
2.580000e-01	3.120000e-01	5.360000e-01	1.821612e-02	1.821612e-02
3.120000e-01	3.910000e-01	3.560000e-01	1.191936e-02	1.191936e-02
3.910000e-01	5.240000e-01	2.040000e-01	7.503762e-03	7.503762e-03
5.240000e-01	6.950000e-01	9.880000e-02	5.125235e-03	5.125235e-03
6.950000e-01	9.180000e-01	5.150000e-02	2.929621e-03	2.929621e-03
9.180000e-01	1.153000e+00	2.520000e-02	1.887310e-03	1.887310e-03
1.153000e+00	1.496000e+00	1.440000e-02	1.568278e-03	1.568278e-03
1.496000e+00	1.947000e+00	6.510000e-03	6.113510e-04	6.113510e-04
1.947000e+00	2.522000e+00	2.500000e-03	4.135668e-04	4.135668e-04
2.522000e+00	3.277000e+00	1.320000e-03	2.367662e-04	2.367662e-04
3.277000e+00	5.000000e+00	6.680000e-04	1.110428e-04	1.110428e-04
5.000000e+00	1.000000e+01	2.290000e-04	3.869558e-05	3.869558e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01
ScaledBy=7.69266060790661006e-07
Title=POWHEG PS (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.755218e+01	2.040400e+00	2.040400e+00
4.000000e-03	8.000000e-03	1.138520e+01	1.643312e+00	1.643312e+00
8.000000e-03	1.200000e-02	1.328273e+01	1.774980e+00	1.774980e+00
1.200000e-02	1.600000e-02	1.019924e+01	1.555370e+00	1.555370e+00
1.600000e-02	2.000000e-02	1.043643e+01	1.573351e+00	1.573351e+00
2.000000e-02	2.400000e-02	7.352940e+00	1.320627e+00	1.320627e+00
2.400000e-02	2.900000e-02	8.538900e+00	1.272904e+00	1.272904e+00
2.900000e-02	3.400000e-02	6.641366e+00	1.122596e+00	1.122596e+00
3.400000e-02	3.900000e-02	7.210626e+00	1.169718e+00	1.169718e+00
3.900000e-02	4.500000e-02	5.850727e+00	9.618537e-01	9.618537e-01
4.500000e-02	5.100000e-02	5.692600e+00	9.487666e-01	9.487666e-01
5.100000e-02	5.700000e-02	6.957622e+00	1.048901e+00	1.048901e+00
5.700000e-02	6.400000e-02	5.285986e+00	8.678672e-01	8.678672e-01
6.400000e-02	7.200000e-02	4.625238e+00	7.593838e-01	7.593838e-01
7.200000e-02	8.100000e-02	3.795067e+00	6.325111e-01	6.325111e-01
8.100000e-02	9.100000e-02	2.561670e+00	4.929936e-01	4.929936e-01
9.100000e-02	1.020000e-01	2.501294e+00	4.644786e-01	4.644786e-01
1.020000e-01	1.140000e-01	2.055661e+00	4.183668e-01	4.183668e-01
1.140000e-01	1.280000e-01	1.829764e+00	3.521383e-01	3.521383e-01
1.280000e-01	1.450000e-01	1.953343e+00	3.394778e-01	3.394778e-01
1.450000e-01	1.650000e-01	1.612903e+00	2.766106e-01	2.766106e-01
1.650000e-01	1.890000e-01	1.106894e+00	2.091834e-01	2.091834e-01
1.890000e-01	2.190000e-01	1.170145e+00	1.923707e-01	1.923707e-01
2.190000e-01	2.580000e-01	6.325110e-01	1.240456e-01	1.240456e-01
2.580000e-01	3.120000e-01	6.149413e-01	1.039441e-01	1.039441e-01
3.120000e-01	3.910000e-01	3.602911e-01	6.577985e-02	6.577985e-02
3.910000e-01	5.240000e-01	1.997403e-01	3.774738e-02	3.774738e-02
5.240000e-01	6.950000e-01	8.322515e-02	2.148864e-02	2.148864e-02
6.950000e-01	9.180000e-01	5.530928e-02	1.534003e-02	1.534003e-02
9.180000e-01	1.153000e+00	1.614922e-02	9.889336e-03	9.889336e-03
1.153000e+00	1.496000e+00	1.106433e-02	5.532167e-03	5.532167e-03
1.496000e+00	1.947000e+00	8.414780e-03	4.207391e-03	4.207391e-03
1.947000e+00	2.522000e+00	1.650029e-03	1.650029e-03	1.650029e-03
2.522000e+00	3.277000e+00	1.256645e-03	1.256645e-03	1.256645e-03
3.277000e+00	5.000000e+00	2.202592e-03	1.101296e-03	1.101296e-03
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d16-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d16-x01-y01
ScaledBy=8.61432217546506934e-04
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.289336e+01	1.678572e+00	1.678572e+00
