# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $116\,\text{GeV}\leq m_{\ell\ell} < 150\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d16-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d16-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.137800e+01	3.549134e-01	3.549134e-01
4.000000e-03	8.000000e-03	1.162300e+01	2.492856e-01	2.492856e-01
8.000000e-03	1.200000e-02	1.095000e+01	2.351065e-01	2.351065e-01
1.200000e-02	1.600000e-02	1.081900e+01	2.284833e-01	2.284833e-01
1.600000e-02	2.000000e-02	9.950000e+00	2.161693e-01	2.161693e-01
2.000000e-02	2.400000e-02	9.516000e+00	2.067404e-01	2.067404e-01
2.400000e-02	2.900000e-02	8.890000e+00	1.826241e-01	1.826241e-01
2.900000e-02	3.400000e-02	7.962000e+00	1.776793e-01	1.776793e-01
3.400000e-02	3.900000e-02	7.172000e+00	1.606912e-01	1.606912e-01
3.900000e-02	4.500000e-02	6.523000e+00	1.417158e-01	1.417158e-01
4.500000e-02	5.100000e-02	6.099000e+00	1.381393e-01	1.381393e-01
5.100000e-02	5.700000e-02	5.466000e+00	1.288864e-01	1.288864e-01
5.700000e-02	6.400000e-02	4.992000e+00	1.130663e-01	1.130663e-01
6.400000e-02	7.200000e-02	4.404000e+00	1.024344e-01	1.024344e-01
7.200000e-02	8.100000e-02	4.017000e+00	9.098305e-02	9.098305e-02
8.100000e-02	9.100000e-02	3.397000e+00	8.010008e-02	8.010008e-02
9.100000e-02	1.020000e-01	3.067000e+00	7.980096e-02	7.980096e-02
1.020000e-01	1.140000e-01	2.480000e+00	7.599491e-02	7.599491e-02
1.140000e-01	1.280000e-01	2.131000e+00	5.280410e-02	5.280410e-02
1.280000e-01	1.450000e-01	1.859000e+00	4.621401e-02	4.621401e-02
1.450000e-01	1.650000e-01	1.530000e+00	3.791191e-02	3.791191e-02
1.650000e-01	1.890000e-01	1.219000e+00	3.273191e-02	3.273191e-02
1.890000e-01	2.190000e-01	9.660000e-01	2.801400e-02	2.801400e-02
2.190000e-01	2.580000e-01	7.510000e-01	2.109495e-02	2.109495e-02
2.580000e-01	3.120000e-01	5.360000e-01	1.821612e-02	1.821612e-02
3.120000e-01	3.910000e-01	3.560000e-01	1.191936e-02	1.191936e-02
3.910000e-01	5.240000e-01	2.040000e-01	7.503762e-03	7.503762e-03
5.240000e-01	6.950000e-01	9.880000e-02	5.125235e-03	5.125235e-03
6.950000e-01	9.180000e-01	5.150000e-02	2.929621e-03	2.929621e-03
9.180000e-01	1.153000e+00	2.520000e-02	1.887310e-03	1.887310e-03
1.153000e+00	1.496000e+00	1.440000e-02	1.568278e-03	1.568278e-03
1.496000e+00	1.947000e+00	6.510000e-03	6.113510e-04	6.113510e-04
1.947000e+00	2.522000e+00	2.500000e-03	4.135668e-04	4.135668e-04
2.522000e+00	3.277000e+00	1.320000e-03	2.367662e-04	2.367662e-04
3.277000e+00	5.000000e+00	6.680000e-04	1.110428e-04	1.110428e-04
5.000000e+00	1.000000e+01	2.290000e-04	3.869558e-05	3.869558e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d16-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d16-x01-y01
ScaledBy=7.86427185328184121e-07
Title=POWHEG+PS pt10 Mikel
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.794374e+01	2.085918e+00	2.085918e+00
4.000000e-03	8.000000e-03	1.163918e+01	1.679972e+00	1.679972e+00
8.000000e-03	1.200000e-02	1.018429e+01	1.571470e+00	1.571470e+00
1.200000e-02	1.600000e-02	1.115422e+01	1.644600e+00	1.644600e+00
1.600000e-02	2.000000e-02	9.214355e+00	1.494766e+00	1.494766e+00
2.000000e-02	2.400000e-02	7.516975e+00	1.350088e+00	1.350088e+00
2.400000e-02	2.900000e-02	7.177498e+00	1.179973e+00	1.179973e+00
2.900000e-02	3.400000e-02	6.013580e+00	1.114367e+00	1.114367e+00
3.400000e-02	3.900000e-02	7.177498e+00	1.179973e+00	1.179973e+00
3.900000e-02	4.500000e-02	7.274490e+00	1.084417e+00	1.084417e+00
4.500000e-02	5.100000e-02	5.334627e+00	9.563660e-01	9.563660e-01
5.100000e-02	5.700000e-02	5.334627e+00	9.286392e-01	9.286392e-01
5.700000e-02	6.400000e-02	4.988223e+00	8.313704e-01	8.313704e-01
6.400000e-02	7.200000e-02	4.607178e+00	7.473828e-01	7.473828e-01
7.200000e-02	8.100000e-02	3.879729e+00	6.466214e-01	6.466214e-01
8.100000e-02	9.100000e-02	3.006790e+00	5.400354e-01	5.400354e-01
9.100000e-02	1.020000e-01	2.997972e+00	5.141479e-01	5.141479e-01
1.020000e-01	1.140000e-01	1.778209e+00	3.791154e-01	3.791154e-01
1.140000e-01	1.280000e-01	2.078426e+00	3.794669e-01	3.794669e-01
1.280000e-01	1.450000e-01	1.540481e+00	2.964656e-01	2.964656e-01
1.450000e-01	1.650000e-01	1.551891e+00	2.743382e-01	2.743382e-01
1.650000e-01	1.890000e-01	1.333657e+00	2.321598e-01	2.321598e-01
1.890000e-01	2.190000e-01	9.052700e-01	1.770846e-01	1.770846e-01
2.190000e-01	2.580000e-01	1.044542e+00	1.611764e-01	1.611764e-01
2.580000e-01	3.120000e-01	6.286596e-01	1.092568e-01	1.092568e-01
3.120000e-01	3.910000e-01	3.437734e-01	6.496706e-02	6.496706e-02
3.910000e-01	5.240000e-01	2.406598e-01	4.189350e-02	4.189350e-02
5.240000e-01	6.950000e-01	1.020981e-01	2.536648e-02	2.536648e-02
6.950000e-01	9.180000e-01	6.089260e-02	1.627423e-02	1.627423e-02
9.180000e-01	1.153000e+00	2.063686e-02	9.229081e-03	9.229081e-03
1.153000e+00	1.496000e+00	1.131116e-02	5.655581e-03	5.655581e-03
1.496000e+00	1.947000e+00	6.451876e-03	3.724993e-03	3.724993e-03
1.947000e+00	2.522000e+00	1.686838e-03	1.686838e-03	1.686838e-03
2.522000e+00	3.277000e+00	2.569356e-03	1.816810e-03	1.816810e-03
3.277000e+00	5.000000e+00	1.688796e-03	9.750271e-04	9.750271e-04
5.000000e+00	1.000000e+01	1.939864e-04	1.939864e-04	1.939864e-04
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d16-x01-y01
ScaledBy=7.69266060790661006e-07
Title=POWHEG+PS pt10 Qun
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
