# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d29-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	3.107000e+00	9.495431e-02	9.495431e-02
2.000000e+00	4.000000e+00	6.445000e+00	1.909722e-01	1.909722e-01
4.000000e+00	6.000000e+00	6.534000e+00	1.936094e-01	1.936094e-01
6.000000e+00	8.000000e+00	5.804000e+00	1.709965e-01	1.709965e-01
8.000000e+00	1.000000e+01	4.891000e+00	1.455021e-01	1.455021e-01
1.000000e+01	1.300000e+01	3.903000e+00	1.145250e-01	1.145250e-01
1.300000e+01	1.600000e+01	3.002000e+00	8.930635e-02	8.930635e-02
1.600000e+01	2.000000e+01	2.276000e+00	6.770861e-02	6.770861e-02
2.000000e+01	2.500000e+01	1.633000e+00	4.858003e-02	4.858003e-02
2.500000e+01	3.000000e+01	1.163000e+00	3.496745e-02	3.496745e-02
3.000000e+01	3.700000e+01	8.137000e-01	2.474772e-02	2.474772e-02
3.700000e+01	4.500000e+01	5.484000e-01	1.700924e-02	1.700924e-02
4.500000e+01	5.500000e+01	3.590000e-01	1.143177e-02	1.143177e-02
5.500000e+01	6.500000e+01	2.282000e-01	7.433157e-03	7.433157e-03
6.500000e+01	7.500000e+01	1.512000e-01	4.989600e-03	4.989600e-03
7.500000e+01	8.500000e+01	1.008000e-01	3.321815e-03	3.321815e-03
8.500000e+01	1.050000e+02	5.874000e-02	1.887922e-03	1.887922e-03
1.050000e+02	1.500000e+02	2.247000e-02	7.193910e-04	7.193910e-04
1.500000e+02	2.000000e+02	6.375000e-03	2.171247e-04	2.171247e-04
2.000000e+02	9.000000e+02	2.712000e-04	1.031273e-05	1.031273e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
ErrorBars=1
LineColor=red
